Date,Condition,T,Pluie,Pression,Humidity,Cloud Cover,Cloud Ceiling
2021-12-07 16:45:04.979463,/staticfiles/images/picto/v2/bc/night/mostcloudy.png,4.5°C,,1002 hPa,80%,96%,4100 m
2021-12-07 17:45:04.539859,/staticfiles/images/picto/v2/bc/night/lightrain.png,4.5°C,0.1 mm,1000 hPa,82%,93%,2900 m
2021-12-07 18:45:04.544201,/staticfiles/images/picto/v2/bc/night/lightrain.png,4.9°C,0.2 mm,998 hPa,80%,100%,1800 m
2021-12-07 19:45:04.093831,/staticfiles/images/picto/v2/bc/night/cover.png,5.4°C,,996 hPa,82%,100%,1800 m
2021-12-07 20:45:03.733076,/staticfiles/images/picto/v2/bc/night/lightrain.png,5.6°C,0.3 mm,995 hPa,83%,100%,400 m
2021-12-07 21:45:03.690595,/staticfiles/images/picto/v2/bc/night/lightrain.png,5.8°C,0.8 mm,994 hPa,80%,96%,1300 m
2021-12-07 22:45:03.500625,/staticfiles/images/picto/v2/bc/night/lightrain.png,6.5°C,0.9 mm,993 hPa,87%,95%,400 m
2021-12-07 23:45:04.320940,/staticfiles/images/picto/v2/bc/night/lightrain.png,6.8°C,0.2 mm,992 hPa,92%,96%,9100 m
2021-12-08 00:45:03.768971,/staticfiles/images/picto/v2/bc/night/lightrain.png,6.3°C,0.4 mm,993 hPa,94%,91%,9100 m
2021-12-08 01:45:04.232739,/staticfiles/images/picto/v2/bc/night/cover.png,5.6°C,,993 hPa,90%,92%,9100 m
2021-12-08 02:45:04.613884,/staticfiles/images/picto/v2/bc/night/cloudy.png,5.3°C,,994 hPa,90%,81%,8800 m
2021-12-08 03:45:04.264165,/staticfiles/images/picto/v2/bc/night/cloudy.png,5.0°C,,994 hPa,90%,96%,9100 m
2021-12-08 04:45:03.499880,/staticfiles/images/picto/v2/bc/night/cloudy.png,5.7°C,,995 hPa,84%,94%,9100 m
2021-12-08 05:45:04.589502,/staticfiles/images/picto/v2/bc/night/cloudy.png,4.1°C,,995 hPa,87%,50%,10400 m
2021-12-08 06:45:04.122645,/staticfiles/images/picto/v2/bc/night/cloudy.png,3.8°C,,996 hPa,87%,30%,10100 m
2021-12-08 07:45:04.463146,/staticfiles/images/picto/v2/bc/night/cloudy.png,3.5°C,,996 hPa,87%,37%,10200 m
2021-12-08 08:45:04.165296,/staticfiles/images/picto/v2/bc/day/cloudy.png,3.6°C,,996 hPa,77%,48%,10200 m
2021-12-08 09:45:04.015395,/staticfiles/images/picto/v2/bc/day/cloudy.png,4.2°C,,996 hPa,76%,83%,8400 m
2021-12-08 10:45:03.915232,/staticfiles/images/picto/v2/bc/day/cloudy.png,4.8°C,,997 hPa,86%,45%,9900 m
2021-12-08 11:45:05.572476,/staticfiles/images/picto/v2/bc/day/lightcloudy.png,5.6°C,,997 hPa,84%,40%,10300 m
2021-12-08 12:45:03.847837,/staticfiles/images/picto/v2/bc/day/lightcloudy.png,6.2°C,,997 hPa,78%,65%,6100 m
2021-12-08 13:45:04.421605,/staticfiles/images/picto/v2/bc/day/cloudy.png,6.1°C,,997 hPa,81%,55%,1600 m
2021-12-08 14:45:04.053938,/staticfiles/images/picto/v2/bc/day/cloudy.png,5.9°C,,998 hPa,82%,40%,9100 m
2021-12-08 15:45:03.811004,/staticfiles/images/picto/v2/bc/day/cloudy.png,5.7°C,,999 hPa,75%,44%,9100 m
2021-12-08 16:45:04.380080,/staticfiles/images/picto/v2/bc/night/cloudy.png,5.3°C,,999 hPa,83%,40%,9100 m
2021-12-08 17:45:05.014892,/staticfiles/images/picto/v2/bc/night/cloudy.png,4.1°C,,1000 hPa,84%,57%,9100 m
2021-12-08 18:45:04.690178,/staticfiles/images/picto/v2/bc/night/cloudy.png,4.1°C,,1000 hPa,85%,0%,10100 m
2021-12-08 19:45:04.080429,/staticfiles/images/picto/v2/bc/night/lightcloudy.png,3.2°C,,1001 hPa,82%,0%,10200 m
2021-12-08 20:45:04.317694,/staticfiles/images/picto/v2/bc/night/lightcloudy.png,2.7°C,,1001 hPa,89%,7%,10200 m
2021-12-08 21:45:04.230655,/staticfiles/images/picto/v2/bc/night/sun.png,2.5°C,,1001 hPa,87%,10%,10200 m
2021-12-08 22:45:04.167308,/staticfiles/images/picto/v2/bc/night/sun.png,2.2°C,,1002 hPa,94%,8%,9100 m
2021-12-08 23:45:04.893644,/staticfiles/images/picto/v2/bc/night/sun.png,1.8°C,,1002 hPa,88%,4%,10200 m
2021-12-09 00:45:04.353092,/staticfiles/images/picto/v2/bc/night/sun.png,1.5°C,,1003 hPa,96%,31%,10200 m
2021-12-09 01:45:03.479760,/staticfiles/images/picto/v2/bc/night/lightcloudy.png,1.2°C,,1003 hPa,92%,8%,10200 m
2021-12-09 02:45:04.092289,/staticfiles/images/picto/v2/bc/night/lightcloudy.png,1.1°C,,1003 hPa,96%,9%,10200 m
2021-12-09 03:45:04.054904,/staticfiles/images/picto/v2/bc/night/lightcloudy.png,1.2°C,,1003 hPa,89%,6%,10200 m
2021-12-09 04:45:03.805972,/staticfiles/images/picto/v2/bc/night/lightcloudy.png,1.3°C,,1003 hPa,95%,13%,10200 m
2021-12-09 05:45:04.478909,/staticfiles/images/picto/v2/bc/night/lightcloudy.png,1.2°C,,1003 hPa,91%,37%,2800 m
